This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.10.17)  16 DEC 2021 14:01
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27> (G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (GostBase.clo (D:\SoftwareStorage\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
))
\c@totalpage=\count182
\c@totaltable=\count183
\c@totalfigure=\count184
\c@totalbib=\count185
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\NirTitleDropSkip=\skip56
 (D:\SoftwareStorage\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\SoftwareStorage\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(D:\SoftwareStorage\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count293
\c@Item=\count294
\c@Hfootnote=\count295
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(D:\SoftwareStorage\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count296
\c@bookmark@seq@number=\count297

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.
sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.
sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip74
) (cyrtimespatched.sty
Package: cyrtimespatched 2001/02/08 scalable-cyrfonts
)
(D:\SoftwareStorage\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2020/12/05 v1.2c Enhanced LaTeX Graphics (DPC,SPQR)

(D:\SoftwareStorage\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(D:\SoftwareStorage\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
)
(D:\SoftwareStorage\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen176
\pgfutil@tempdimb=\dimen177

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box62
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen178
\pgf@y=\dimen179
\pgf@xa=\dimen180
\pgf@ya=\dimen181
\pgf@xb=\dimen182
\pgf@yb=\dimen183
\pgf@xc=\dimen184
\pgf@yc=\dimen185
\pgf@xd=\dimen186
\pgf@yd=\dimen187
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count298
\c@pgf@countb=\count299
\c@pgf@countc=\count300
\c@pgf@countd=\count301
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count302
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
))) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count303
\pgfsyssoftpath@bigbuffer@items=\count304
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen188
\pgfmath@count=\count305
\pgfmath@box=\box63
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.
code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.te
x)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.cod
e.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithme
tics.code.tex)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count306
))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen189
\pgf@picmaxx=\dimen190
\pgf@picminy=\dimen191
\pgf@picmaxy=\dimen192
\pgf@pathminx=\dimen193
\pgf@pathmaxx=\dimen194
\pgf@pathminy=\dimen195
\pgf@pathmaxy=\dimen196
\pgf@xx=\dimen197
\pgf@xy=\dimen198
\pgf@yx=\dimen199
\pgf@yy=\dimen256
\pgf@zx=\dimen257
\pgf@zy=\dimen258
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code
.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen259
\pgf@path@lasty=\dimen260
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen261
\pgf@shorten@start@additional=\dimen262
) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count307
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.
tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen263
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.co
de.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen264
\pgf@pt@y=\dimen265
\pgf@pt@temp=\dimen266
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.cod
e.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen267
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen268
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box67
)) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.
tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box68
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen269
\pgf@nodesepend=\dimen270
)
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (D:\SoftwareStorage\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen271
\pgffor@skip=\dimen272
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.cod
e.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen273
)
\tikz@lastx=\dimen274
\tikz@lasty=\dimen275
\tikz@lastxsaved=\dimen276
\tikz@lastysaved=\dimen277
\tikz@lastmovetox=\dimen278
\tikz@lastmovetoy=\dimen279
\tikzleveldistance=\dimen280
\tikzsiblingdistance=\dimen281
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
raryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen282
))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
raryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
raryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (D:\SoftwareStorage\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks45
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip75
\multirow@cntb=\count319
\multirow@dima=\skip76
\bigstrutjot=\dimen283
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/paralist\paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip77
\plpartopsep=\skip78
\plitemsep=\skip79
\plparsep=\skip80
\pl@lab=\toks46
)
(D:\SoftwareStorage\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks47
\t@pgfplots@tokb=\toks48
\t@pgfplots@tokc=\toks49
\pgfplots@tmpa=\dimen284
\c@pgfplots@coordindex=\count320
\c@pgfplots@scanlineindex=\count321

(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex
))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsu
pp_loader.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststruc
ture.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststruc
tureext.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.cod
e.tex
\c@pgfplotsarray@tmp=\count322
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.co
de.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.co
de.tex
\c@pgfplotstable@counta=\count323
\t@pgfplotstable@a=\toks50
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.cod
e.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.t
ex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfsha
ding.code.tex
\c@pgfplotslibrarysurf@no=\count324

(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshad
ing.pgfsys-pdftex.def)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.te
x
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)
)) (D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.te
x) (D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarydecorations.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.te
x
\pgfdecoratedcompleteddistance=\dimen285
\pgfdecoratedremainingdistance=\dimen286
\pgfdecoratedinputsegmentcompleteddistance=\dimen287
\pgfdecoratedinputsegmentremainingdistance=\dimen288
\pgf@decorate@distancetomove=\dimen289
\pgf@decorate@repeatstate=\count325
\pgfdecorationsegmentamplitude=\dimen290
\pgfdecorationsegmentlength=\dimen291
)
\tikz@lib@dec@box=\box73
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarydecorations.pathmorphing.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydeco
rations.pathmorphing.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarydecorations.pathreplacing.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydeco
rations.pathreplacing.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contou
rlua.code.tex)
\pgfplots@numplots=\count326
\pgfplots@xmin@reg=\dimen292
\pgfplots@xmax@reg=\dimen293
\pgfplots@ymin@reg=\dimen294
\pgfplots@ymax@reg=\dimen295
\pgfplots@zmin@reg=\dimen296
\pgfplots@zmax@reg=\dimen297
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
raryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.t
ex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2021/03/06 v0.5t Insert pages of external PDF documents (AM)

(D:\SoftwareStorage\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count327
\calc@Bcount=\count328
\calc@Adimen=\dimen298
\calc@Bdimen=\dimen299
\calc@Askip=\skip81
\calc@Bskip=\skip82
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count329
\calc@Cskip=\skip83
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen300
\ESO@tempdimb=\dimen301
)
\AM@pagewidth=\dimen302
\AM@pageheight=\dimen303
\AM@fboxrule=\dimen304

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count330
\AM@pagebox=\box74
\AM@global@opts=\toks51
\AM@pagecnt=\count331
\AM@toc@title=\toks52
\c@AM@survey=\count332
\AM@templatesizebox=\box75
)
(D:\SoftwareStorage\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count333
\lst@gtempboxa=\box76
\lst@token=\toks53
\lst@length=\count334
\lst@currlwidth=\dimen305
\lst@column=\count335
\lst@pos=\count336
\lst@lostspace=\dimen306
\lst@width=\dimen307
\lst@newlines=\count337
\lst@lineno=\count338
\lst@maxwidth=\dimen308

(D:\SoftwareStorage\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count339
\lst@skipnumbers=\count340
\lst@framebox=\box77
)
(D:\SoftwareStorage\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(D:\SoftwareStorage\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen309
\TX@old@table=\dimen310
\TX@old@col=\dimen311
\TX@target=\dimen312
\TX@delta=\dimen313
\TX@cols=\count341
\TX@ftn=\toks54
))
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

(listings.inc.tex
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/psnfss\courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen314
\WF@size=\dimen315
\c@WF@wrappedlines=\count342
\WF@box=\box78
\WF@everypar=\toks55
Package: wrapfig 2003/01/31  v 3.6
)
(D:\SoftwareStorage\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
))
LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 6
.
LaTeX Font Info:    No file T2Aftm.fd. on input line 6.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 6.

(D:\SoftwareStorage\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count343
