This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12.10) (preloaded format=pdflatex 2021.12.27)  1 FEB 2022 22:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2/note.tex
(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2/note.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count183
\c@chapter=\count184
\c@section=\count185
\c@subsection=\count186
\c@subsubsection=\count187
\c@paragraph=\count188
\c@subparagraph=\count189
\c@figure=\count190
\c@table=\count191
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\preamble.tex
(D:\SoftwareStorage\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen198
\pgf@pt@y=\dimen199
\pgf@pt@temp=\dimen256
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.cod
e.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen257
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count281
\pgf@shadingcount=\count282
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box60
)) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.
tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (D:\SoftwareStorage\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box61
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (D:\SoftwareStorage\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.cod
e.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count283
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count284
\tikznumberofchildren=\count285
\tikznumberofcurrentchild=\count286
\tikz@fig@count=\count287

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count288
\pgfmatrixcurrentcolumn=\count289
\pgf@matrix@numberofcolumns=\count290
)
\tikz@expandcount=\count291

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen272
\c@pgfplots@coordindex=\count292
\c@pgfplots@scanlineindex=\count293

(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex
))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsu
pp_loader.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststruc
ture.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststruc
tureext.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.cod
e.tex
\c@pgfplotsarray@tmp=\count294
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.co
de.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.co
de.tex
\c@pgfplotstable@counta=\count295
\t@pgfplotstable@a=\toks40
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.cod
e.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.t
ex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfsha
ding.code.tex
\c@pgfplotslibrarysurf@no=\count296

(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshad
ing.pgfsys-pdftex.def)))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.te
x
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)
)) (D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.te
x) (D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarydecorations.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.te
x
\pgfdecoratedcompleteddistance=\dimen273
\pgfdecoratedremainingdistance=\dimen274
\pgfdecoratedinputsegmentcompleteddistance=\dimen275
\pgfdecoratedinputsegmentremainingdistance=\dimen276
\pgf@decorate@distancetomove=\dimen277
\pgf@decorate@repeatstate=\count297
\pgfdecorationsegmentamplitude=\dimen278
\pgfdecorationsegmentlength=\dimen279
)
\tikz@lib@dec@box=\box66
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarydecorations.pathmorphing.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydeco
rations.pathmorphing.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
rarydecorations.pathreplacing.code.tex
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydeco
rations.pathreplacing.code.tex))
(D:\SoftwareStorage\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contou
rlua.code.tex)
\pgfplots@numplots=\count298
\pgfplots@xmin@reg=\dimen280
\pgfplots@xmax@reg=\dimen281
\pgfplots@ymin@reg=\dimen282
\pgfplots@ymax@reg=\dimen283
\pgfplots@zmin@reg=\dimen284
\pgfplots@zmax@reg=\dimen285
)
(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlib
raryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\SoftwareStorage\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.t
ex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (D:\SoftwareStorage\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count299
\lst@gtempboxa=\box67
\lst@token=\toks41
\lst@length=\count300
\lst@currlwidth=\dimen286
\lst@column=\count301
\lst@pos=\count302
\lst@lostspace=\dimen287
\lst@width=\dimen288
\lst@newlines=\count303
\lst@lineno=\count304
\lst@maxwidth=\dimen289

(D:\SoftwareStorage\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count305
\lst@skipnumbers=\count306
\lst@framebox=\box68
)
(D:\SoftwareStorage\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(D:\SoftwareStorage\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))
(D:\SoftwareStorage\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(D:\SoftwareStorage\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(D:\SoftwareStorage\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks42
\ex@=\dimen290
))
(D:\SoftwareStorage\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen291
)
(D:\SoftwareStorage\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count307
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count308
\leftroot@=\count309
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count310
\DOTSCASE@=\count311
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box69
\strutbox@=\box70
\big@size=\dimen292
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count312
\c@MaxMatrixCols=\count313
\dotsspace@=\muskip16
\c@parentequation=\count314
\dspbrk@lvl=\count315
\tag@help=\toks43
\row@=\count316
\column@=\count317
\maxfields@=\count318
\andhelp@=\toks44
\eqnshift@=\dimen293
\alignsep@=\dimen294
\tagshift@=\dimen295
\tagwidth@=\dimen296
\totwidth@=\dimen297
\lineht@=\dimen298
\@envbody=\toks45
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks46
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(D:\SoftwareStorage\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(D:\SoftwareStorage\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.st
y
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen299
\Hy@linkcounter=\count319
\Hy@pagecounter=\count320

(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count321

(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count322

(D:\SoftwareStorage\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen300

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count323
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(D:\SoftwareStorage\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count324
\c@Item=\count325
\c@Hfootnote=\count326
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(D:\SoftwareStorage\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count327
\c@bookmark@seq@number=\count328

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.
sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.
sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip57
)) (C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write4

Excluding comment 'comment')
(D:\SoftwareStorage\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-12-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
\l__pdf_internal_box=\box71
)
No file note.aux.
\openout1 = `note.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Info: Redefining \th on input line 7.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 7.
Package microtype Info: Applying patch `item' on input line 7.
Package microtype Info: Applying patch `toc' on input line 7.
Package microtype Info: Applying patch `eqnum' on input line 7.
Package microtype Info: Applying patch `footnote' on input line 7.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 7.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(D:\SoftwareStorage\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen303
\scratchbox=\box72
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks47
\MPscratchCnt=\count333
\MPscratchDim=\dimen304
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks48
) (D:\SoftwareStorage\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\SoftwareStorage\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count336
Package hyperref Info: Link coloring OFF on input line 7.
(D:\SoftwareStorage\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
